"STATION","NAME","DATE","PRCP"
"USW00023050","ALBUQUERQUE INTERNATIONAL AIRPORT, NM US","1950","4.11"
"USW00023050","ALBUQUERQUE INTERNATIONAL AIRPORT, NM US","1951","5.39"
"USW00023050","ALBUQUERQUE INTERNATIONAL AIRPORT, NM US","1952","8.12"
"USW00023050","ALBUQUERQUE INTERNATIONAL AIRPORT, NM US","1953","5.09"
"USW00023050","ALBUQUERQUE INTERNATIONAL AIRPORT, NM US","1954","4.54"
"USW00023050","ALBUQUERQUE INTERNATIONAL AIRPORT, NM US","1955","6.53"
"USW00023050","ALBUQUERQUE INTERNATIONAL AIRPORT, NM US","1956","4.07"
"USW00023050","ALBUQUERQUE INTERNATIONAL AIRPORT, NM US","1957","10.63"
"USW00023050","ALBUQUERQUE INTERNATIONAL AIRPORT, NM US","1958","10.14"
"USW00023050","ALBUQUERQUE INTERNATIONAL AIRPORT, NM US","1959","10.14"
"USW00023050","ALBUQUERQUE INTERNATIONAL AIRPORT, NM US","1960","8.13"
"USW00023050","ALBUQUERQUE INTERNATIONAL AIRPORT, NM US","1961","8.88"
"USW00023050","ALBUQUERQUE INTERNATIONAL AIRPORT, NM US","1962","5.41"
"USW00023050","ALBUQUERQUE INTERNATIONAL AIRPORT, NM US","1963","7.48"
"USW00023050","ALBUQUERQUE INTERNATIONAL AIRPORT, NM US","1964","7.46"
"USW00023050","ALBUQUERQUE INTERNATIONAL AIRPORT, NM US","1965","9.32"
"USW00023050","ALBUQUERQUE INTERNATIONAL AIRPORT, NM US","1966","6.82"
"USW00023050","ALBUQUERQUE INTERNATIONAL AIRPORT, NM US","1967","8.05"
"USW00023050","ALBUQUERQUE INTERNATIONAL AIRPORT, NM US","1968","10.69"
"USW00023050","ALBUQUERQUE INTERNATIONAL AIRPORT, NM US","1969","10.59"
"USW00023050","ALBUQUERQUE INTERNATIONAL AIRPORT, NM US","1970","6.31"
"USW00023050","ALBUQUERQUE INTERNATIONAL AIRPORT, NM US","1971","8.07"
"USW00023050","ALBUQUERQUE INTERNATIONAL AIRPORT, NM US","1972","10.11"
"USW00023050","ALBUQUERQUE INTERNATIONAL AIRPORT, NM US","1973","10.93"
"USW00023050","ALBUQUERQUE INTERNATIONAL AIRPORT, NM US","1974","9.85"
